xLat,xLong,terrainHeight
39.85471,-113.5855,1301.463
39.85477,-113.5735,1300.46
39.85483,-113.5614,1301.311
39.8549,-113.5493,1304.761
39.85496,-113.5372,1308.744
39.85502,-113.5252,1310.452
39.85508,-113.5131,1311.189
39.85514,-113.501,1313.652
39.85519,-113.489,1318.232
39.85526,-113.4769,1342.794
39.85531,-113.4648,1430.677
39.85536,-113.4527,1563.615
39.85541,-113.4406,1623.552
39.85546,-113.4286,1546.728
39.85552,-113.4165,1412.896
39.85556,-113.4044,1329.303
39.85561,-113.3924,1310.771
39.85565,-113.3803,1310.952
39.85569,-113.3682,1308.745
39.85574,-113.3561,1306.579
39.85578,-113.3441,1303.991
39.85581,-113.332,1302.861
39.85585,-113.3199,1303.286
39.85588,-113.3079,1316.448
39.85592,-113.2958,1356.299
39.85596,-113.2837,1416.634
39.856,-113.2716,1474.553
39.85603,-113.2596,1512.326
39.85605,-113.2475,1530.149
39.85608,-113.2354,1492.207
39.85611,-113.2233,1419.475
39.85614,-113.2113,1397.509
39.85616,-113.1992,1412.303
39.85617,-113.1871,1437.624
39.85619,-113.175,1474.122
39.85622,-113.163,1509.838
39.85624,-113.1509,1549.796
39.85625,-113.1388,1592.429
39.85627,-113.1268,1606.471
39.85628,-113.1147,1580.083
39.8563,-113.1026,1583.488
39.8563,-113.0905,1621.944
39.85631,-113.0785,1606.472
39.85632,-113.0664,1530.497
39.85633,-113.0543,1466.768
39.85634,-113.0422,1442.816
39.85634,-113.0302,1434.932
39.85634,-113.0181,1431.693
39.85634,-113.006,1438.884
39.85634,-112.994,1455.6
39.85634,-112.9819,1465.992
39.86397,-113.5856,1300.567
39.86404,-113.5735,1297.942
39.8641,-113.5615,1297.359
39.86416,-113.5494,1299.571
39.86422,-113.5373,1301.475
39.86429,-113.5252,1303.278
39.86435,-113.5132,1306.127
39.86441,-113.5011,1309.422
39.86447,-113.489,1311.401
39.86452,-113.4769,1319.755
39.86458,-113.4649,1401.736
39.86463,-113.4528,1551.084
39.86468,-113.4407,1643.998
39.86473,-113.4286,1606.949
39.86478,-113.4166,1456.633
39.86483,-113.4045,1331.723
39.86488,-113.3924,1306.544
39.86492,-113.3803,1309.569
39.86496,-113.3683,1307.291
39.86501,-113.3562,1305.214
39.86504,-113.3441,1303.361
39.86509,-113.332,1302.533
39.86512,-113.32,1303.201
39.86517,-113.3079,1306.635
39.8652,-113.2958,1324.166
39.86523,-113.2838,1378.711
39.86526,-113.2717,1448.019
39.86529,-113.2596,1463.545
39.86532,-113.2475,1432.43
39.86535,-113.2354,1402.138
39.86538,-113.2234,1383.584
39.8654,-113.2113,1385.602
39.86543,-113.1992,1398.979
39.86544,-113.1871,1413.783
39.86546,-113.1751,1438.581
39.86549,-113.163,1470.776
39.8655,-113.1509,1500.697
39.86552,-113.1389,1529.962
39.86554,-113.1268,1543.414
39.86555,-113.1147,1545.99
39.86556,-113.1026,1588.712
39.86558,-113.0905,1657.507
39.86558,-113.0785,1659.3
39.86559,-113.0664,1560.323
39.8656,-113.0543,1459.564
39.8656,-113.0423,1426.485
39.8656,-113.0302,1423.26
39.86561,-113.0181,1420.771
39.86561,-113.006,1425.027
39.86561,-112.994,1437.327
39.86561,-112.9819,1442.888
39.87323,-113.5857,1299.676
39.8733,-113.5736,1297.265
39.87337,-113.5616,1295.401
39.87343,-113.5495,1294.868
39.87349,-113.5374,1295.313
39.87356,-113.5253,1297.785
39.87361,-113.5132,1302.196
39.87368,-113.5012,1306.583
39.87374,-113.4891,1307.509
39.87379,-113.477,1303.872
39.87384,-113.4649,1357.719
39.8739,-113.4529,1496.035
39.87395,-113.4408,1625.116
39.874,-113.4287,1627.333
39.87405,-113.4166,1473.593
39.8741,-113.4046,1331.176
39.87414,-113.3925,1302.587
39.87418,-113.3804,1307.238
39.87423,-113.3683,1306.113
39.87428,-113.3563,1305.274
39.87431,-113.3442,1303.506
39.87434,-113.3321,1301.4
39.87439,-113.32,1302.386
39.87443,-113.308,1304.716
39.87446,-113.2959,1307.749
39.87449,-113.2838,1327.692
39.87453,-113.2717,1363.775
39.87456,-113.2596,1381.422
39.87459,-113.2476,1374.342
39.87462,-113.2355,1366.657
39.87464,-113.2234,1367.088
39.87466,-113.2113,1375.079
39.87469,-113.1992,1388.086
39.87472,-113.1872,1404.41
39.87473,-113.1751,1427.385
39.87476,-113.163,1452.744
39.87477,-113.1509,1472.456
39.87479,-113.1389,1487.812
39.87481,-113.1268,1501.579
39.87482,-113.1147,1530.28
39.87484,-113.1026,1608.518
39.87484,-113.0906,1691.532
39.87485,-113.0785,1673.841
39.87485,-113.0664,1563.634
39.87487,-113.0543,1464.271
39.87487,-113.0423,1422.773
39.87488,-113.0302,1413.281
39.87488,-113.0181,1409.916
39.87489,-113.006,1412.621
39.87489,-112.994,1421.789
39.87488,-112.9819,1426.238
39.88251,-113.5858,1297.504
39.88258,-113.5737,1296.848
39.88264,-113.5616,1295.3
39.88271,-113.5496,1293.712
39.88276,-113.5375,1293.98
39.88283,-113.5254,1296.557
39.88288,-113.5133,1300.804
39.88295,-113.5013,1304.518
39.88301,-113.4892,1305.649
39.88306,-113.4771,1301.849
39.88311,-113.465,1318.685
39.88317,-113.4529,1399.795
39.88322,-113.4409,1504.001
39.88327,-113.4288,1515.47
39.88332,-113.4167,1416.129
39.88337,-113.4046,1324.455
39.88341,-113.3925,1302.875
39.88346,-113.3805,1305.502
39.8835,-113.3684,1305.95
39.88354,-113.3563,1305.684
39.88359,-113.3442,1302.772
39.88362,-113.3322,1299.782
39.88366,-113.3201,1299.197
39.88369,-113.308,1302.574
39.88373,-113.2959,1304.511
39.88376,-113.2838,1303.995
39.88379,-113.2718,1312.996
39.88382,-113.2597,1328.926
39.88385,-113.2476,1339.256
39.88388,-113.2355,1345.852
39.88391,-113.2234,1354.168
39.88393,-113.2114,1364.87
39.88396,-113.1993,1379.295
39.88398,-113.1872,1397.434
39.884,-113.1751,1417.575
39.88403,-113.1631,1436.705
39.88404,-113.151,1456.692
39.88406,-113.1389,1479.578
39.88408,-113.1268,1503.318
39.88409,-113.1147,1536.392
39.88411,-113.1027,1616.852
39.88411,-113.0906,1707.609
39.88412,-113.0785,1689.611
39.88412,-113.0664,1576.205
39.88414,-113.0544,1473.244
39.88414,-113.0423,1421.409
39.88414,-113.0302,1404.867
39.88414,-113.0181,1400.516
39.88415,-113.006,1401.625
39.88415,-112.994,1406.877
39.88414,-112.9819,1410.306
39.89177,-113.5859,1297.089
39.89184,-113.5738,1296.301
39.89191,-113.5617,1295.169
39.89198,-113.5496,1294.795
39.89204,-113.5376,1296.04
39.8921,-113.5255,1297.671
39.89215,-113.5134,1299.566
39.89221,-113.5013,1301.565
39.89227,-113.4892,1303.297
39.89233,-113.4772,1303.422
39.89238,-113.4651,1305.409
39.89243,-113.453,1334.344
39.89249,-113.4409,1374.001
39.89253,-113.4288,1370.642
39.89259,-113.4167,1339.651
39.89263,-113.4047,1316.968
39.89268,-113.3926,1307.096
39.89272,-113.3805,1305.453
39.89277,-113.3684,1305.729
39.89281,-113.3564,1304.143
39.89284,-113.3443,1300.387
39.89288,-113.3322,1297.936
39.89292,-113.3201,1296.945
39.89297,-113.308,1298.665
39.893,-113.296,1301.338
39.89303,-113.2839,1302.793
39.89307,-113.2718,1306.7
39.89309,-113.2597,1314.082
39.89313,-113.2476,1324.539
39.89315,-113.2356,1335.329
39.89318,-113.2235,1344.153
39.8932,-113.2114,1355.319
39.89323,-113.1993,1370.818
39.89325,-113.1872,1388.78
39.89326,-113.1752,1406.799
39.89328,-113.1631,1429.378
39.89331,-113.151,1460.39
39.89333,-113.1389,1490.533
39.89334,-113.1268,1516.706
39.89335,-113.1147,1549.994
39.89336,-113.1027,1621.234
39.89338,-113.0906,1714.559
39.89339,-113.0785,1738.452
39.89339,-113.0664,1640.806
39.89341,-113.0544,1494.084
39.89341,-113.0423,1412.763
39.89341,-113.0302,1396.564
39.89341,-113.0181,1393.643
39.89341,-113.006,1393.234
39.89341,-112.994,1395.469
39.89341,-112.9819,1398.276
39.90105,-113.586,1298.517
39.9011,-113.5739,1295.783
39.90118,-113.5618,1294.218
39.90124,-113.5497,1295.025
39.90131,-113.5376,1297.258
39.90136,-113.5256,1297.797
39.90142,-113.5135,1297.363
39.90148,-113.5014,1298.775
39.90155,-113.4893,1300.768
39.90159,-113.4772,1301.273
39.90165,-113.4651,1301.343
39.9017,-113.4531,1307.166
39.90175,-113.441,1314.985
39.90181,-113.4289,1312.83
39.90185,-113.4168,1311.674
39.9019,-113.4047,1313.453
39.90195,-113.3927,1308.523
39.902,-113.3806,1305.673
39.90203,-113.3685,1305.758
39.90208,-113.3564,1302.739
39.90213,-113.3443,1299.368
39.90216,-113.3322,1297.554
39.90219,-113.3202,1296.25
39.90223,-113.3081,1296.068
39.90227,-113.296,1297.565
39.90231,-113.2839,1301.391
39.90233,-113.2718,1306.252
39.90236,-113.2598,1312.038
39.90239,-113.2477,1321.072
39.90242,-113.2356,1329.105
39.90244,-113.2235,1336.52
39.90247,-113.2114,1347.966
39.9025,-113.1993,1362.325
39.90252,-113.1873,1379.487
39.90253,-113.1752,1398.544
39.90256,-113.1631,1428.357
39.90258,-113.151,1467.679
39.9026,-113.1389,1501.172
39.9026,-113.1269,1538.742
39.90263,-113.1148,1602.595
39.90263,-113.1027,1682.292
39.90265,-113.0906,1738.344
39.90266,-113.0785,1773.575
39.90266,-113.0664,1711.488
39.90267,-113.0544,1525.733
39.90268,-113.0423,1405.471
39.90269,-113.0302,1389.191
39.90269,-113.0181,1386.964
39.90269,-113.006,1385.491
39.90269,-112.994,1386.369
39.90269,-112.9819,1388.554
39.91031,-113.5861,1298.246
39.91038,-113.574,1294.612
39.91044,-113.5619,1292.483
39.91051,-113.5498,1293.041
39.91057,-113.5377,1295.02
39.91063,-113.5256,1295.035
39.91068,-113.5135,1294.358
39.91074,-113.5015,1296.637
39.91081,-113.4894,1298.392
39.91087,-113.4773,1297.875
39.91091,-113.4652,1298.031
39.91097,-113.4531,1298.936
39.91103,-113.4411,1302.114
39.91107,-113.429,1305.782
39.91112,-113.4169,1308.495
39.91117,-113.4048,1308.867
39.91121,-113.3927,1305.417
39.91127,-113.3806,1304.846
39.9113,-113.3686,1305.343
39.91133,-113.3565,1301.98
39.91138,-113.3444,1299.406
39.91143,-113.3323,1298.133
39.91146,-113.3202,1296.166
39.9115,-113.3081,1294.793
39.91153,-113.2961,1295.139
39.91158,-113.284,1297.268
39.91159,-113.2719,1301.811
39.91163,-113.2598,1309.243
39.91166,-113.2477,1316.278
39.91169,-113.2356,1321.657
39.91171,-113.2235,1329.384
39.91173,-113.2115,1340.558
39.91176,-113.1994,1355.808
39.91179,-113.1873,1377.33
39.91181,-113.1752,1403.058
39.91182,-113.1631,1437.168
39.91185,-113.151,1477.519
39.91186,-113.1389,1514.343
39.91188,-113.1269,1579.527
39.91189,-113.1148,1689.91
39.9119,-113.1027,1781.971
39.91191,-113.0906,1807.214
39.91192,-113.0785,1802.427
39.91194,-113.0665,1716.235
39.91194,-113.0544,1524.185
39.91195,-113.0423,1402.467
39.91195,-113.0302,1384.521
39.91195,-113.0181,1381.233
39.91195,-113.006,1378.86
39.91195,-112.994,1377.391
39.91195,-112.9819,1378.215
39.91958,-113.5862,1294.666
39.91965,-113.5741,1292.5
39.91971,-113.562,1290.974
39.91977,-113.5499,1290.103
39.91983,-113.5378,1290.867
39.9199,-113.5257,1291.4
39.91996,-113.5136,1291.26
39.92002,-113.5016,1293.671
39.92007,-113.4895,1295.651
39.92013,-113.4774,1295.576
39.92019,-113.4653,1296.866
39.92024,-113.4532,1299.066
39.9203,-113.4411,1301.097
39.92035,-113.429,1302.725
39.92039,-113.4169,1303.514
39.92043,-113.4049,1303.199
39.92048,-113.3928,1302.359
39.92053,-113.3807,1303.028
39.92057,-113.3686,1302.517
39.92061,-113.3565,1299.486
39.92065,-113.3444,1298.106
39.92069,-113.3324,1297.439
39.92072,-113.3203,1294.974
39.92076,-113.3082,1292.783
39.9208,-113.2961,1293.057
39.92085,-113.284,1295.18
39.92087,-113.2719,1299.881
39.9209,-113.2598,1305.786
39.92093,-113.2477,1309.376
39.92095,-113.2357,1314.184
39.92098,-113.2236,1321.132
39.92101,-113.2115,1332.885
39.92104,-113.1994,1356.225
39.92105,-113.1873,1386.901
39.92108,-113.1752,1420.102
39.9211,-113.1631,1455.499
39.92111,-113.1511,1494.942
39.92113,-113.139,1541.151
39.92115,-113.1269,1629.998
39.92116,-113.1148,1768.333
39.92118,-113.1027,1865.514
39.92118,-113.0906,1874.299
39.9212,-113.0786,1818.688
39.9212,-113.0665,1677.056
39.92121,-113.0544,1492.41
39.92121,-113.0423,1395.014
39.92123,-113.0302,1380.909
39.92123,-113.0181,1378.994
39.92123,-113.006,1376.367
39.92123,-112.994,1373.424
39.92123,-112.9819,1373.172
39.92885,-113.5862,1291.538
39.92892,-113.5741,1290.817
39.92898,-113.5621,1289.509
39.92905,-113.55,1288.005
39.92911,-113.5379,1288.419
39.92916,-113.5258,1289.282
39.92923,-113.5137,1289.269
39.92928,-113.5016,1290.624
39.92934,-113.4895,1293.15
39.92941,-113.4774,1294.681
39.92945,-113.4654,1295.949
39.9295,-113.4533,1298.183
39.92957,-113.4412,1300.281
39.92962,-113.4291,1300.558
39.92965,-113.417,1299.519
39.9297,-113.4049,1299.523
39.92975,-113.3928,1300.153
39.92979,-113.3808,1300.563
39.92984,-113.3687,1299.663
39.92988,-113.3566,1297.083
39.92992,-113.3445,1295.736
39.92996,-113.3324,1294.879
39.93,-113.3203,1292.4
39.93003,-113.3082,1290.961
39.93007,-113.2961,1292.338
39.93011,-113.2841,1296.482
39.93013,-113.272,1301.403
39.93017,-113.2599,1303.189
39.93019,-113.2478,1304.686
39.93023,-113.2357,1310.397
39.93026,-113.2236,1317.07
39.93027,-113.2115,1331.551
39.93031,-113.1994,1363.188
39.93032,-113.1873,1401.909
39.93034,-113.1753,1442.607
39.93036,-113.1632,1486.938
39.93039,-113.1511,1536.701
39.9304,-113.139,1601.905
39.93041,-113.1269,1701.404
39.93042,-113.1148,1828.517
39.93044,-113.1027,1879.62
39.93045,-113.0906,1828.33
39.93046,-113.0786,1780.951
39.93047,-113.0665,1673.868
39.93048,-113.0544,1484.578
39.93048,-113.0423,1381.586
39.93048,-113.0302,1373.428
39.93048,-113.0181,1376.046
39.93049,-113.006,1374.504
39.93049,-112.994,1371.845
39.93048,-112.9819,1371.731
39.93811,-113.5863,1289.797
39.93819,-113.5742,1289.411
39.93825,-113.5621,1288.542
39.93831,-113.55,1287.684
39.93837,-113.538,1288.316
39.93843,-113.5259,1288.968
39.9385,-113.5138,1288.677
39.93855,-113.5017,1288.936
39.93862,-113.4896,1290.782
39.93867,-113.4775,1293.045
39.93872,-113.4654,1294.771
39.93878,-113.4533,1295.798
39.93884,-113.4413,1296.663
39.93888,-113.4292,1297.388
39.93893,-113.4171,1297.264
39.93898,-113.405,1297.349
39.93903,-113.3929,1297.462
39.93907,-113.3808,1297.251
39.93911,-113.3687,1297.621
39.93915,-113.3566,1296.676
39.93919,-113.3445,1294.909
39.93923,-113.3325,1293.687
39.93927,-113.3204,1292.468
39.9393,-113.3083,1292.589
39.93934,-113.2962,1294.151
39.93938,-113.2841,1297.136
39.9394,-113.272,1300.018
39.93943,-113.2599,1301.266
39.93947,-113.2478,1303.206
39.9395,-113.2357,1309.548
39.93953,-113.2236,1320.42
39.93954,-113.2115,1340.103
39.93958,-113.1995,1372.16
39.9396,-113.1874,1421.756
39.93961,-113.1753,1483.687
39.93963,-113.1632,1545.883
39.93966,-113.1511,1629
39.93966,-113.139,1724.384
39.93968,-113.1269,1798.168
39.9397,-113.1148,1832.066
39.93971,-113.1028,1776.848
39.93972,-113.0907,1688.519
39.93973,-113.0786,1692.765
39.93974,-113.0665,1650.021
39.93975,-113.0544,1476.081
39.93976,-113.0423,1370.404
39.93976,-113.0302,1365.717
39.93976,-113.0181,1371.043
39.93976,-113.006,1370.658
39.93976,-112.994,1368.289
39.93976,-112.9819,1369.341
39.94739,-113.5864,1289.136
39.94745,-113.5743,1288.3
39.94752,-113.5622,1288.113
39.94758,-113.5501,1288.167
39.94764,-113.5381,1288.057
39.94771,-113.526,1288.104
39.94777,-113.5139,1288.253
39.94783,-113.5018,1288.268
39.94788,-113.4897,1288.896
39.94794,-113.4776,1290.339
39.948,-113.4655,1291.802
39.94805,-113.4534,1292.213
39.9481,-113.4413,1292.053
39.94815,-113.4292,1293.256
39.9482,-113.4171,1296.103
39.94825,-113.405,1297.917
39.94829,-113.3929,1297.453
39.94833,-113.3809,1296.99
39.94838,-113.3688,1298.077
39.94842,-113.3567,1298.162
39.94846,-113.3446,1296.689
39.9485,-113.3325,1295.697
39.94854,-113.3204,1295.368
39.94857,-113.3083,1295.216
39.94861,-113.2962,1295.53
39.94864,-113.2841,1296.448
39.94868,-113.272,1297.282
39.94871,-113.2599,1299.222
39.94873,-113.2479,1303.005
39.94876,-113.2358,1311.037
39.94879,-113.2237,1327.009
39.94882,-113.2116,1355.407
39.94884,-113.1995,1389.01
39.94886,-113.1874,1459.464
39.94889,-113.1753,1558.191
39.9489,-113.1632,1634.032
39.94892,-113.1511,1738.88
39.94894,-113.139,1845.4
39.94896,-113.127,1865.136
39.94896,-113.1149,1794.013
39.94899,-113.1028,1664.524
39.949,-113.0907,1571.322
39.949,-113.0786,1577.905
39.94902,-113.0665,1557.675
39.94902,-113.0544,1441.046
39.94902,-113.0423,1367.075
39.94902,-113.0302,1363.92
39.94903,-113.0181,1367.429
39.94903,-113.006,1367.563
39.94903,-112.9939,1365.418
39.94903,-112.9819,1366.723
39.95665,-113.5865,1287.709
39.95672,-113.5744,1286.571
39.95678,-113.5623,1286.717
39.95684,-113.5502,1287.578
39.95691,-113.5381,1287.442
39.95697,-113.526,1286.747
39.95704,-113.5139,1287.532
39.95709,-113.5018,1288.423
39.95715,-113.4897,1288.313
39.95721,-113.4777,1288.643
39.95726,-113.4656,1289.183
39.95732,-113.4535,1290.079
39.95737,-113.4414,1291.441
39.95742,-113.4293,1292.632
39.95747,-113.4172,1295.639
39.95752,-113.4051,1298.952
39.95756,-113.393,1299.612
39.9576,-113.3809,1300.169
39.95765,-113.3688,1301.236
39.95769,-113.3567,1300.185
39.95773,-113.3446,1297.937
39.95778,-113.3326,1296.742
39.95781,-113.3205,1296.451
39.95785,-113.3084,1295.723
39.95788,-113.2963,1295.366
39.95791,-113.2842,1295.692
39.95794,-113.2721,1296.198
39.95798,-113.26,1297.886
39.95801,-113.2479,1302.57
39.95803,-113.2358,1313.254
39.95807,-113.2237,1333.876
39.95808,-113.2116,1383.522
39.95811,-113.1995,1446.01
39.95814,-113.1874,1535.801
39.95815,-113.1753,1653.204
39.95817,-113.1632,1729.412
39.95819,-113.1512,1791.56
39.95821,-113.1391,1841.737
39.95822,-113.127,1820.758
39.95824,-113.1149,1715.691
39.95825,-113.1028,1588.556
39.95826,-113.0907,1528.207
39.95827,-113.0786,1527.179
39.95828,-113.0665,1494.195
39.95829,-113.0544,1413.211
39.95829,-113.0423,1367.572
39.95829,-113.0302,1363.94
39.95829,-113.0181,1365.028
39.95831,-113.006,1365.726
39.95831,-112.9939,1364.71
39.95829,-112.9818,1366.058
39.96593,-113.5866,1285.618
39.96599,-113.5745,1284.442
39.96606,-113.5624,1285.302
39.96613,-113.5503,1286.59
39.96619,-113.5382,1287.244
39.96624,-113.5261,1286.812
39.96631,-113.514,1287.423
39.96637,-113.5019,1288.714
39.96642,-113.4898,1288.517
39.96648,-113.4777,1288.134
39.96653,-113.4656,1288.224
39.96658,-113.4536,1289.21
39.96664,-113.4415,1291.585
39.96669,-113.4294,1292.76
39.96673,-113.4173,1293.785
39.96679,-113.4052,1296.7
39.96683,-113.3931,1299.118
39.96688,-113.381,1300.616
39.96692,-113.3689,1300.82
39.96696,-113.3568,1298.977
39.967,-113.3447,1296.755
39.96704,-113.3326,1295.695
39.96708,-113.3205,1295.924
39.96712,-113.3084,1295.602
39.96715,-113.2963,1295.25
39.96719,-113.2842,1295.285
39.96721,-113.2721,1296.55
39.96724,-113.26,1299.681
39.96728,-113.2479,1302.694
39.9673,-113.2358,1309.419
39.96733,-113.2238,1349.689
39.96735,-113.2117,1454.741
39.96738,-113.1996,1565.152
39.9674,-113.1875,1648.601
39.96742,-113.1754,1728.695
39.96745,-113.1633,1766.223
39.96746,-113.1512,1761.894
39.96748,-113.1391,1747.665
