xLat,xLong,terrainHeight
39.9675,-113.127,1701.19
39.96751,-113.1149,1594.82
39.96753,-113.1028,1510.311
39.96753,-113.0907,1524.356
39.96754,-113.0786,1535.788
39.96754,-113.0665,1467.018
39.96756,-113.0544,1392.921
39.96756,-113.0423,1366.705
39.96757,-113.0302,1362.845
39.96758,-113.0181,1363.62
39.96758,-113.006,1365.078
39.96758,-112.9939,1364.536
39.96758,-112.9818,1366.596
39.97519,-113.5867,1286.614
39.97525,-113.5746,1285.109
39.97532,-113.5625,1284.627
39.9754,-113.5504,1285.306
39.97546,-113.5383,1285.895
39.97552,-113.5262,1286.051
39.97558,-113.5141,1286.369
39.97563,-113.502,1286.894
39.97569,-113.4899,1287.253
39.97575,-113.4778,1287.083
39.97581,-113.4657,1286.954
39.97585,-113.4536,1288.106
39.97591,-113.4415,1290.527
39.97596,-113.4294,1291.943
39.97601,-113.4173,1292.385
39.97605,-113.4052,1293.835
39.9761,-113.3931,1296.177
39.97614,-113.381,1297.875
39.97619,-113.3689,1297.299
39.97623,-113.3568,1295.764
39.97627,-113.3448,1295.159
39.97631,-113.3326,1295.255
39.97635,-113.3206,1295.841
39.97638,-113.3085,1295.832
39.97643,-113.2964,1295.588
39.97646,-113.2843,1295.318
39.97648,-113.2722,1296.278
39.97651,-113.2601,1298.881
39.97655,-113.248,1302.436
39.97658,-113.2359,1321.693
39.97659,-113.2238,1416.674
39.97662,-113.2117,1560.587
39.97665,-113.1996,1659.659
39.97667,-113.1875,1720.9
39.97669,-113.1754,1737.828
39.97672,-113.1633,1708.269
39.97673,-113.1512,1677.288
39.97675,-113.1391,1650.904
39.97677,-113.127,1593.771
39.97678,-113.1149,1498.936
39.97678,-113.1028,1448.2
39.9768,-113.0907,1477.424
39.9768,-113.0786,1479.334
39.97682,-113.0665,1415.048
39.97683,-113.0544,1371.089
39.97683,-113.0423,1363.928
39.97683,-113.0302,1363.229
39.97684,-113.0181,1363.709
39.97684,-113.006,1363.912
39.97684,-112.9939,1364.524
39.97684,-112.9818,1367.01
39.98446,-113.5868,1289.223
39.98453,-113.5747,1287.603
39.98459,-113.5626,1284.594
39.98465,-113.5505,1283.523
39.98473,-113.5384,1283.85
39.98478,-113.5263,1284.628
39.98484,-113.5142,1285.416
39.9849,-113.5021,1286.319
39.98497,-113.49,1287.81
39.98502,-113.4779,1288.213
39.98507,-113.4658,1287.348
39.98512,-113.4537,1288.739
39.98517,-113.4416,1292.075
39.98523,-113.4295,1293.336
39.98528,-113.4174,1293.228
39.98533,-113.4053,1293.468
39.98537,-113.3932,1294.263
39.98542,-113.3811,1295.352
39.98546,-113.369,1295.267
39.9855,-113.3569,1294.577
39.98554,-113.3448,1294.688
39.98558,-113.3327,1295.287
39.98561,-113.3206,1295.723
39.98565,-113.3085,1295.683
39.98569,-113.2964,1295.557
39.98573,-113.2843,1295.981
39.98575,-113.2722,1296.262
39.98578,-113.2601,1293.199
39.98582,-113.248,1307.283
39.98584,-113.2359,1365.722
39.98587,-113.2238,1489.567
39.9859,-113.2117,1610.796
39.98592,-113.1996,1659.095
39.98594,-113.1875,1668.713
39.98596,-113.1754,1648.288
39.98598,-113.1633,1629.473
39.986,-113.1512,1627.135
39.98602,-113.1391,1592.687
39.98603,-113.127,1508.913
39.98605,-113.1149,1429.037
39.98606,-113.1028,1398.306
39.98608,-113.0907,1396.53
39.98608,-113.0786,1387.135
39.98609,-113.0665,1365.545
39.98609,-113.0544,1356.648
39.9861,-113.0423,1359.233
39.98611,-113.0302,1362.168
39.98611,-113.0181,1360.895
39.98611,-113.006,1360.167
39.98611,-112.9939,1363.793
39.98611,-112.9818,1365.563
39.99373,-113.5869,1288.992
39.9938,-113.5748,1288.073
39.99387,-113.5627,1285.744
39.99393,-113.5506,1283.778
39.994,-113.5385,1283.619
39.99406,-113.5264,1284.991
39.99411,-113.5143,1286.885
39.99417,-113.5022,1288.946
39.99423,-113.4901,1290.504
39.99429,-113.478,1290.117
39.99434,-113.4659,1288.408
39.99439,-113.4538,1289.235
39.99445,-113.4417,1292.41
39.9945,-113.4296,1293.718
39.99455,-113.4174,1293.991
39.99459,-113.4053,1294.006
39.99465,-113.3932,1292.987
39.99468,-113.3811,1292.489
39.99473,-113.369,1292.569
39.99478,-113.3569,1292.617
39.99481,-113.3448,1293.36
39.99485,-113.3327,1294.918
39.99489,-113.3206,1296.189
39.99492,-113.3085,1296.469
39.99496,-113.2964,1296.655
39.995,-113.2843,1299.764
39.99503,-113.2722,1301.34
39.99505,-113.2601,1294.523
39.99509,-113.248,1313.427
39.99511,-113.2359,1374.264
39.99514,-113.2238,1452.514
39.99516,-113.2117,1548.035
39.99518,-113.1996,1610.487
39.99522,-113.1875,1580.427
39.99524,-113.1754,1534.383
39.99525,-113.1633,1562.451
39.99528,-113.1512,1602.874
39.99528,-113.1391,1549.704
39.9953,-113.127,1436.33
39.99532,-113.1149,1373.626
39.99533,-113.1028,1362.412
39.99534,-113.0907,1354.906
39.99535,-113.0786,1351.014
39.99535,-113.0665,1350.404
39.99537,-113.0544,1350.843
39.99537,-113.0423,1355.115
39.99538,-113.0302,1357.823
39.99538,-113.0181,1355.921
39.99538,-113.006,1357.47
39.99538,-112.9939,1361.983
39.99538,-112.9818,1364.024
40.00301,-113.5869,1287.454
40.00307,-113.5748,1287.573
40.00314,-113.5627,1287.251
40.0032,-113.5506,1285.806
40.00327,-113.5385,1284.653
40.00332,-113.5264,1285.539
40.00338,-113.5143,1287.574
40.00344,-113.5022,1289.189
40.0035,-113.4901,1289.718
40.00356,-113.478,1289.12
40.00361,-113.4659,1288.68
40.00366,-113.4538,1289.286
40.00372,-113.4417,1290.605
40.00377,-113.4296,1291.802
40.00381,-113.4175,1292.733
40.00386,-113.4054,1293.065
40.00391,-113.3933,1293.154
40.00395,-113.3812,1294.222
40.004,-113.3691,1295.066
40.00404,-113.357,1294.51
40.00408,-113.3449,1294.562
40.00412,-113.3328,1296.754
40.00415,-113.3207,1299.422
40.00418,-113.3086,1300.981
40.00423,-113.2965,1301.687
40.00426,-113.2844,1305.236
40.00428,-113.2723,1307.156
40.00433,-113.2602,1303.095
40.00435,-113.2481,1310.69
40.00438,-113.236,1332.995
40.00441,-113.2239,1368.328
40.00443,-113.2118,1464.187
40.00446,-113.1997,1566.195
40.00447,-113.1876,1554.052
40.0045,-113.1755,1489.336
40.00452,-113.1634,1482.263
40.00454,-113.1513,1491.955
40.00456,-113.1392,1437.886
40.00457,-113.1271,1368.957
40.00459,-113.115,1347.385
40.0046,-113.1029,1346.81
40.0046,-113.0908,1346.917
40.00462,-113.0787,1348.261
40.00463,-113.0666,1349.573
40.00464,-113.0544,1350.764
40.00464,-113.0424,1353.035
40.00465,-113.0302,1354.693
40.00465,-113.0181,1355.045
40.00465,-113.006,1357.246
40.00465,-112.9939,1361.477
40.00465,-112.9818,1364.248
40.01227,-113.587,1286.982
40.01234,-113.5749,1287.264
40.01241,-113.5628,1287.111
40.01247,-113.5507,1286.706
40.01253,-113.5386,1286.458
40.0126,-113.5265,1287.327
40.01266,-113.5144,1288.593
40.01271,-113.5023,1289.316
40.01277,-113.4902,1289.827
40.01283,-113.4781,1290.431
40.01287,-113.466,1290.979
40.01294,-113.4539,1290.332
40.01299,-113.4418,1289.908
40.01304,-113.4297,1291.431
40.01308,-113.4176,1292.492
40.01314,-113.4055,1293.059
40.01318,-113.3934,1296.477
40.01322,-113.3813,1301.95
40.01328,-113.3692,1303.925
40.01331,-113.3571,1300.821
40.01334,-113.345,1298.35
40.01339,-113.3329,1299.852
40.01343,-113.3207,1302.934
40.01346,-113.3087,1305.523
40.0135,-113.2965,1306.4
40.01353,-113.2844,1306.73
40.01356,-113.2723,1306.489
40.0136,-113.2602,1305.785
40.01363,-113.2481,1307.079
40.01365,-113.236,1310.504
40.01368,-113.2239,1338.847
40.0137,-113.2118,1437.881
40.01373,-113.1997,1531.591
40.01375,-113.1876,1506.886
40.01377,-113.1755,1437.67
40.01379,-113.1634,1401.174
40.01382,-113.1513,1370.199
40.01383,-113.1392,1341.404
40.01384,-113.1271,1334.619
40.01385,-113.115,1338.552
40.01387,-113.1029,1338.798
40.01388,-113.0908,1339.855
40.0139,-113.0787,1341.098
40.0139,-113.0666,1343.432
40.0139,-113.0545,1346.757
40.01391,-113.0424,1348.692
40.01391,-113.0302,1350.569
40.01391,-113.0182,1352.802
40.01392,-113.006,1355.848
40.01392,-112.9939,1358.92
40.01391,-112.9818,1356.577
40.02154,-113.5871,1287.18
40.02161,-113.575,1288.079
40.02168,-113.5629,1287.954
40.02174,-113.5508,1288.241
40.0218,-113.5387,1289.549
40.02187,-113.5266,1290.794
40.02192,-113.5145,1290.831
40.02198,-113.5024,1290.449
40.02205,-113.4903,1290.846
40.02209,-113.4782,1292.178
40.02214,-113.4661,1292.808
40.02221,-113.4539,1290.585
40.02227,-113.4418,1289.269
40.02231,-113.4297,1291.664
40.02236,-113.4176,1293.271
40.0224,-113.4055,1293.26
40.02246,-113.3934,1295.438
40.0225,-113.3813,1300.649
40.02254,-113.3692,1303.355
40.02258,-113.3571,1300.541
40.02262,-113.345,1299.116
40.02267,-113.3329,1300.953
40.0227,-113.3208,1303.188
40.02274,-113.3087,1305.588
40.02277,-113.2966,1306.905
40.0228,-113.2845,1305.886
40.02283,-113.2724,1304.065
40.02287,-113.2603,1304.68
40.0229,-113.2482,1307.735
40.02293,-113.2361,1310.801
40.02295,-113.224,1338.273
40.02297,-113.2119,1415.652
40.023,-113.1997,1460.646
40.02303,-113.1876,1409.389
40.02304,-113.1755,1353.469
40.02306,-113.1634,1339.673
40.02309,-113.1513,1330.843
40.02309,-113.1392,1326.769
40.02311,-113.1271,1330.613
40.02313,-113.115,1332.35
40.02314,-113.1029,1331.669
40.02315,-113.0908,1331.83
40.02316,-113.0787,1333.373
40.02317,-113.0666,1334.956
40.02317,-113.0545,1337.044
40.02319,-113.0424,1340.656
40.02319,-113.0303,1342.991
40.02319,-113.0182,1345.443
40.02319,-113.006,1350.44
40.02319,-112.9939,1349.361
40.02319,-112.9818,1342.454
40.03082,-113.5872,1289.706
40.03088,-113.5751,1291.168
40.03094,-113.563,1291.741
40.03101,-113.5509,1291.498
40.03107,-113.5388,1291.687
40.03113,-113.5267,1292.094
40.0312,-113.5146,1291.394
40.03125,-113.5025,1290.44
40.03131,-113.4904,1290.321
40.03137,-113.4782,1291.32
40.03143,-113.4661,1292.202
40.03148,-113.454,1290.289
40.03153,-113.4419,1288.577
40.03159,-113.4298,1290.542
40.03163,-113.4177,1292.636
40.03168,-113.4056,1292.309
40.03172,-113.3935,1290.949
40.03176,-113.3814,1292.519
40.03181,-113.3693,1296.531
40.03185,-113.3572,1298.263
40.03189,-113.3451,1300.091
40.03194,-113.3329,1302.082
40.03197,-113.3208,1302.871
40.03201,-113.3087,1304.192
40.03204,-113.2966,1305.671
40.03207,-113.2845,1306.057
40.0321,-113.2724,1304.952
40.03214,-113.2603,1305.565
40.03217,-113.2482,1308.627
40.03219,-113.2361,1311.422
40.03222,-113.224,1334.33
40.03224,-113.2119,1372.638
40.03227,-113.1998,1371.051
40.0323,-113.1877,1336.33
40.03232,-113.1756,1318.093
40.03233,-113.1635,1320.303
40.03235,-113.1513,1325.564
40.03236,-113.1392,1326.789
40.03238,-113.1271,1326.575
40.0324,-113.115,1326.767
40.03241,-113.1029,1326.69
40.03241,-113.0908,1326.552
40.03243,-113.0787,1327.144
40.03244,-113.0666,1327.357
40.03244,-113.0545,1328.413
40.03245,-113.0424,1332.017
40.03245,-113.0303,1334.826
40.03245,-113.0182,1338.565
40.03247,-113.006,1341.452
40.03247,-112.9939,1336.902
40.03245,-112.9818,1336.642
40.04007,-113.5873,1291.842
40.04015,-113.5752,1292.773
40.04021,-113.5631,1293.677
40.04028,-113.551,1292.369
40.04034,-113.5388,1290.972
40.0404,-113.5267,1291.297
40.04047,-113.5146,1291.144
40.04052,-113.5025,1290.337
40.04058,-113.4904,1290.046
40.04063,-113.4783,1290.515
40.0407,-113.4662,1291.14
40.04075,-113.4541,1290.011
40.0408,-113.442,1288.882
40.04085,-113.4299,1290.886
40.04089,-113.4178,1293.497
40.04094,-113.4057,1293.645
40.04099,-113.3936,1292.108
40.04103,-113.3814,1292.175
40.04108,-113.3693,1295.411
40.04112,-113.3572,1299.441
40.04116,-113.3451,1302.441
40.0412,-113.333,1303.402
40.04124,-113.3209,1303.473
40.04128,-113.3088,1303.938
40.04131,-113.2967,1305.123
40.04135,-113.2846,1306.385
40.04138,-113.2725,1306.939
40.0414,-113.2603,1310.361
40.04144,-113.2482,1314.061
40.04147,-113.2361,1314.582
40.04148,-113.224,1324.868
40.04151,-113.2119,1335.056
40.04154,-113.1998,1324.569
40.04156,-113.1877,1314.891
40.04158,-113.1756,1318.482
40.0416,-113.1635,1322.034
40.04163,-113.1514,1322.539
40.04164,-113.1393,1322.419
40.04165,-113.1271,1321.96
40.04166,-113.115,1321.679
40.04169,-113.1029,1322.125
40.04169,-113.0908,1322.462
40.0417,-113.0787,1322.34
40.04171,-113.0666,1322.195
40.04173,-113.0545,1323.508
40.04173,-113.0424,1325.524
40.04173,-113.0303,1328.7
40.04173,-113.0182,1335.052
40.04174,-113.006,1334.966
40.04174,-112.9939,1332.066
40.04173,-112.9818,1340.839
40.04936,-113.5874,1291.111
40.04942,-113.5753,1290.953
40.04948,-113.5632,1290.552
40.04955,-113.5511,1289.671
40.04961,-113.5389,1289.546
40.04967,-113.5268,1290.777
40.04974,-113.5147,1290.975
40.04979,-113.5026,1290.154
40.04985,-113.4905,1290.027
40.0499,-113.4784,1290.716
40.04996,-113.4663,1291.675
40.05002,-113.4542,1291.161
40.05007,-113.442,1290.856
40.05012,-113.4299,1292.747
40.05017,-113.4178,1294.342
40.05021,-113.4057,1294.299
40.05026,-113.3936,1294.618
40.05031,-113.3815,1295.776
40.05034,-113.3694,1297.306
40.05039,-113.3573,1300.653
40.05044,-113.3452,1303.143
40.05047,-113.3331,1301.883
40.05051,-113.3209,1301.716
40.05054,-113.3088,1304.714
40.05058,-113.2967,1307.103
40.05061,-113.2846,1308.335
40.05064,-113.2725,1317.654
40.05067,-113.2604,1330.373
40.05071,-113.2483,1325.849
40.05074,-113.2362,1315.474
40.05077,-113.2241,1315.509
40.05079,-113.2119,1315.838
40.05082,-113.1998,1314.456
40.05083,-113.1877,1315.123
40.05085,-113.1756,1315.699
40.05087,-113.1635,1317.221
40.0509,-113.1514,1319.061
40.0509,-113.1393,1319.216
40.05092,-113.1272,1317.86
40.05095,-113.1151,1316.727
40.05095,-113.1029,1317.519
40.05096,-113.0908,1319.052
40.05096,-113.0787,1320.475
40.05098,-113.0666,1321.745
40.05099,-113.0545,1322.776
40.05099,-113.0424,1323.463
40.05099,-113.0303,1328.519
40.05099,-113.0182,1335.554
40.05101,-113.006,1333.942
40.05101,-112.9939,1334.152
40.05099,-112.9818,1344.003
40.05862,-113.5875,1292.171
40.05869,-113.5754,1290.546
40.05875,-113.5632,1288.569
40.05882,-113.5511,1289.172
40.05889,-113.539,1290.878
40.05895,-113.5269,1292.123
40.05901,-113.5148,1292.074
40.05907,-113.5027,1291.082
40.05912,-113.4906,1290.279
40.05919,-113.4785,1290.277
40.05923,-113.4663,1291.033
40.05928,-113.4542,1290.609
40.05934,-113.4421,1290.132
40.05939,-113.43,1291.11
40.05944,-113.4179,1291.73
40.05949,-113.4058,1292.223
40.05954,-113.3937,1294.95
40.05958,-113.3816,1298.03
40.05962,-113.3694,1299.368
40.05967,-113.3573,1299.987
40.0597,-113.3452,1299.144
40.05974,-113.3331,1297.755
40.05978,-113.321,1301.066
40.05982,-113.3089,1307.828
40.05985,-113.2968,1309.936
40.05989,-113.2847,1313.125
40.05992,-113.2725,1332.376
40.05995,-113.2604,1345.189
40.05998,-113.2483,1327.831
40.06001,-113.2362,1311.184
40.06003,-113.2241,1310.072
40.06006,-113.212,1311.043
40.06009,-113.1999,1312.716
40.06011,-113.1877,1313.542
40.06012,-113.1756,1312.767
40.06015,-113.1635,1313.197
40.06016,-113.1514,1315.358
40.06019,-113.1393,1317.021
40.0602,-113.1272,1316.253
40.06021,-113.1151,1315.067
40.06022,-113.103,1316.123
40.06024,-113.0909,1318.059
40.06024,-113.0787,1320.204
40.06025,-113.0666,1322.176
40.06026,-113.0545,1322.87
40.06026,-113.0424,1325.202
40.06027,-113.0303,1332.312
40.06027,-113.0182,1336.989
40.06027,-113.006,1334.621
40.06027,-112.9939,1334.563
40.06027,-112.9818,1340.988
40.0679,-113.5876,1295.354
40.06796,-113.5754,1293.219
40.06802,-113.5633,1291.807
40.06809,-113.5512,1292.105
40.06816,-113.5391,1292.331
40.06822,-113.527,1291.626
40.06828,-113.5149,1291.216
40.06834,-113.5028,1291.096
40.06839,-113.4906,1289.504
40.06845,-113.4785,1288.141
40.0685,-113.4664,1288.243
40.06856,-113.4543,1287.67
40.0686,-113.4422,1287.253
40.06866,-113.4301,1288.22
40.06871,-113.418,1289.432
40.06876,-113.4059,1291.579
40.0688,-113.3937,1295.125
40.06885,-113.3816,1299.506
40.06889,-113.3695,1302.682
40.06894,-113.3574,1299.819
40.06898,-113.3453,1295.776
40.06901,-113.3332,1298.989
40.06905,-113.321,1306.511
40.06909,-113.3089,1311.805
40.06912,-113.2968,1311.688
40.06915,-113.2847,1317.664
40.06919,-113.2726,1352.798
40.06922,-113.2605,1374.392
40.06925,-113.2484,1340.946
40.06928,-113.2362,1311.09
40.0693,-113.2241,1308.5
40.06933,-113.212,1308.683
40.06936,-113.1999,1309.749
40.06938,-113.1878,1311.403
40.0694,-113.1757,1312.365
40.06942,-113.1635,1312.395
40.06944,-113.1514,1313.486
40.06945,-113.1393,1315.035
40.06947,-113.1272,1315.69
40.06948,-113.1151,1316.462
40.06949,-113.103,1317.62
40.0695,-113.0909,1318.667
40.06952,-113.0787,1319.923
40.06952,-113.0666,1320.499
40.06953,-113.0545,1321.272
40.06953,-113.0424,1325.801
40.06953,-113.0303,1330.576
40.06955,-113.0182,1331.883
40.06955,-113.006,1332.28
40.06955,-112.9939,1332.022
40.06955,-112.9818,1334.163
40.07717,-113.5876,1295.134
40.07724,-113.5755,1292.927
40.0773,-113.5634,1291.907
40.07737,-113.5513,1291.867
40.07743,-113.5392,1291.072
40.07749,-113.5271,1288.715
40.07755,-113.515,1287.962
40.07761,-113.5028,1289.346
40.07766,-113.4907,1288.474
40.07773,-113.4786,1287.284
40.07777,-113.4665,1288.407
40.07783,-113.4544,1288.95
40.07789,-113.4423,1289.237
40.07793,-113.4301,1289.835
40.07798,-113.418,1290.343
40.07803,-113.4059,1293.542
40.07808,-113.3938,1297.514
40.07812,-113.3817,1301.235
40.07817,-113.3696,1305.085
40.07821,-113.3574,1303.536
40.07825,-113.3453,1301.566
40.07829,-113.3332,1306.064
40.07832,-113.3211,1310.805
40.07835,-113.309,1312.827
40.0784,-113.2968,1313.98
40.07843,-113.2847,1321.353
40.07846,-113.2726,1400.379
40.07849,-113.2605,1467.239
40.07853,-113.2484,1390.849
40.07855,-113.2363,1316.261
40.07858,-113.2242,1309.855
40.0786,-113.212,1306.049
40.07862,-113.1999,1306.833
40.07866,-113.1878,1309.615
40.07866,-113.1757,1311.283
40.07869,-113.1636,1312.091
40.07871,-113.1515,1313.46
40.07872,-113.1393,1314.71
40.07874,-113.1272,1315.584
40.07875,-113.1151,1316.677
40.07877,-113.103,1317.532
40.07878,-113.0909,1317.923
40.07878,-113.0788,1318.021
40.07879,-113.0666,1317.756
40.0788,-113.0545,1320.345
40.0788,-113.0424,1324.728
40.07881,-113.0303,1323.735
40.07881,-113.0182,1323.309
40.07881,-113.006,1327.003
40.07881,-112.9939,1326.991
40.07881,-112.9818,1327.027
40.08644,-113.5877,1293.318
40.08651,-113.5756,1290.661
40.08657,-113.5635,1288.118
40.08664,-113.5514,1288.306
40.0867,-113.5393,1288.965
40.08676,-113.5271,1287.73
40.08683,-113.515,1287.418
40.08689,-113.5029,1288.96
40.08694,-113.4908,1289.229
40.08699,-113.4787,1289.218
40.08704,-113.4666,1291.717
40.0871,-113.4544,1294.377
40.08715,-113.4423,1295.297
40.0872,-113.4302,1295.279
40.08725,-113.4181,1295.588
40.0873,-113.406,1299.055
40.08735,-113.3938,1302.737
40.08739,-113.3817,1303.01
40.08744,-113.3696,1304.079
40.08747,-113.3575,1306.348
40.08752,-113.3454,1307.649
40.08756,-113.3333,1308.911
40.08759,-113.3211,1310.412
40.08763,-113.309,1311.905
40.08766,-113.2969,1319.592
