xLat,xLong,terrainHeight
40.08771,-113.2848,1371.905
40.08774,-113.2727,1497.624
40.08776,-113.2605,1535.595
40.08779,-113.2484,1409.009
40.08782,-113.2363,1320.675
40.08785,-113.2242,1311.08
40.08787,-113.2121,1304.983
40.0879,-113.2,1306.407
40.08792,-113.1878,1309.408
40.08794,-113.1757,1310.326
40.08796,-113.1636,1311.009
40.08798,-113.1515,1313.161
40.088,-113.1394,1315.215
40.08801,-113.1272,1315.471
40.08802,-113.1151,1315.419
40.08803,-113.103,1316.218
40.08805,-113.0909,1316.427
40.08806,-113.0788,1317.076
40.08807,-113.0667,1318.661
40.08807,-113.0545,1321.558
40.08809,-113.0424,1322.824
40.08809,-113.0303,1319.77
40.08809,-113.0182,1320.242
40.08809,-113.006,1322.704
40.08809,-112.9939,1321.829
40.08809,-112.9818,1323.664
40.0957,-113.5878,1292.94
40.09577,-113.5757,1291.696
40.09585,-113.5636,1289.648
40.09591,-113.5515,1288.755
40.09597,-113.5393,1288.742
40.09604,-113.5272,1288.519
40.09608,-113.5151,1289.264
40.09615,-113.503,1290.945
40.09621,-113.4909,1291.6
40.09627,-113.4787,1291.884
40.09632,-113.4666,1295.301
40.09637,-113.4545,1299.633
40.09643,-113.4424,1301.141
40.09648,-113.4303,1301.451
40.09653,-113.4182,1302.241
40.09657,-113.406,1304.017
40.09662,-113.3939,1303.948
40.09666,-113.3818,1302.098
40.09671,-113.3697,1302.738
40.09674,-113.3575,1304.584
40.09679,-113.3454,1306.201
40.09683,-113.3333,1307.566
40.09687,-113.3212,1310.687
40.0969,-113.3091,1313.852
40.09694,-113.2969,1340.343
40.09697,-113.2848,1480.284
40.097,-113.2727,1626.787
40.09703,-113.2606,1553.174
40.09706,-113.2485,1388.657
40.0971,-113.2363,1322.162
40.09712,-113.2242,1309.781
40.09714,-113.2121,1305.497
40.09716,-113.2,1307.209
40.09719,-113.1879,1309.361
40.09721,-113.1757,1309.681
40.09723,-113.1636,1309.98
40.09726,-113.1515,1311.577
40.09726,-113.1394,1314.226
40.09728,-113.1273,1315.18
40.09729,-113.1151,1314.876
40.09731,-113.103,1315.625
40.09731,-113.0909,1316.461
40.09733,-113.0788,1317.843
40.09734,-113.0667,1319.325
40.09735,-113.0545,1318.853
40.09735,-113.0424,1317.648
40.09735,-113.0303,1318.692
40.09735,-113.0182,1321.104
40.09735,-113.006,1321.063
40.09735,-112.9939,1320.475
40.09735,-112.9818,1322.443
40.10498,-113.5879,1292.068
40.10505,-113.5758,1293.112
40.10511,-113.5637,1294.405
40.10518,-113.5515,1293.478
40.10524,-113.5394,1291.256
40.10531,-113.5273,1290.567
40.10536,-113.5152,1291.521
40.10542,-113.5031,1292.283
40.10549,-113.4909,1291.513
40.10553,-113.4788,1291.237
40.10559,-113.4667,1295.083
40.10564,-113.4546,1299.664
40.10571,-113.4424,1301.271
40.10575,-113.4303,1301.662
40.1058,-113.4182,1302.01
40.10584,-113.4061,1302.621
40.1059,-113.394,1301.854
40.10593,-113.3818,1301.771
40.10598,-113.3697,1303.241
40.10602,-113.3576,1302.052
40.10606,-113.3455,1303.181
40.1061,-113.3334,1306.79
40.10614,-113.3212,1311.161
40.10618,-113.3091,1324.046
40.10621,-113.297,1377.831
40.10625,-113.2849,1561.816
40.10628,-113.2727,1742.29
40.10631,-113.2606,1651.516
40.10634,-113.2485,1430.85
40.10636,-113.2364,1325.392
40.10638,-113.2243,1307.997
40.10641,-113.2121,1306.642
40.10644,-113.2,1307.303
40.10646,-113.1879,1308.211
40.10648,-113.1758,1308.382
40.10651,-113.1636,1309.059
40.10653,-113.1515,1310.285
40.10654,-113.1394,1312.623
40.10655,-113.1273,1314.336
40.10657,-113.1151,1314.449
40.10658,-113.103,1314.908
40.10659,-113.0909,1316.008
40.1066,-113.0788,1316.393
40.10661,-113.0667,1315.444
40.10661,-113.0545,1313.703
40.10662,-113.0424,1314.241
40.10662,-113.0303,1318.56
40.10663,-113.0182,1321.456
40.10663,-113.006,1320.948
40.10663,-112.9939,1320.798
40.10663,-112.9818,1321.414
40.11425,-113.588,1291.204
40.11432,-113.5759,1291.856
40.11439,-113.5638,1293.793
40.11445,-113.5516,1293.67
40.11452,-113.5395,1291.348
40.11458,-113.5274,1290.403
40.11464,-113.5153,1291.029
40.11469,-113.5031,1290.645
40.11475,-113.491,1288.991
40.1148,-113.4789,1288.758
40.11486,-113.4668,1291.208
40.11491,-113.4547,1294.301
40.11497,-113.4425,1295.876
40.11502,-113.4304,1296.881
40.11506,-113.4183,1298.412
40.11512,-113.4062,1299.579
40.11516,-113.394,1301.063
40.11521,-113.3819,1303.325
40.11525,-113.3698,1304.147
40.11529,-113.3577,1302.208
40.11534,-113.3455,1303.523
40.11538,-113.3334,1306.176
40.11541,-113.3213,1311.763
40.11545,-113.3092,1351.651
40.11548,-113.297,1425.991
40.11551,-113.2849,1605.328
40.11555,-113.2728,1851.245
40.11558,-113.2607,1822.498
40.11561,-113.2485,1531.017
40.11563,-113.2364,1340.267
40.11567,-113.2243,1306.461
40.11568,-113.2122,1307.335
40.11571,-113.2,1306.742
40.11573,-113.1879,1305.997
40.11576,-113.1758,1306.634
40.11577,-113.1637,1308.548
40.1158,-113.1516,1310.062
40.11581,-113.1394,1311.509
40.11583,-113.1273,1312.841
40.11584,-113.1152,1313.75
40.11586,-113.1031,1314.602
40.11586,-113.0909,1315.195
40.11586,-113.0788,1314.851
40.11588,-113.0667,1314.106
40.11589,-113.0546,1314.009
40.11589,-113.0424,1315.312
40.11589,-113.0303,1318.098
40.11589,-113.0182,1319.983
40.11591,-113.006,1319.914
40.11591,-112.9939,1322.314
40.11589,-112.9818,1332.228
40.12352,-113.5881,1288.917
40.12359,-113.576,1288.925
40.12365,-113.5638,1289.993
40.12372,-113.5517,1290.291
40.12378,-113.5396,1289.762
40.12384,-113.5275,1289.839
40.12391,-113.5154,1291.064
40.12396,-113.5032,1291.094
40.12402,-113.4911,1289.797
40.12407,-113.479,1289.948
40.12413,-113.4668,1290.372
40.12419,-113.4547,1291.088
40.12424,-113.4426,1293.123
40.12429,-113.4305,1295.745
40.12434,-113.4183,1298.355
40.12439,-113.4062,1299.38
40.12443,-113.3941,1300.425
40.12448,-113.382,1302.22
40.12452,-113.3698,1303.258
40.12457,-113.3577,1303.396
40.12461,-113.3456,1304.605
40.12464,-113.3335,1305.277
40.12468,-113.3213,1321.096
40.12472,-113.3092,1403.788
40.12476,-113.2971,1509.121
40.12479,-113.2849,1676.011
40.12482,-113.2728,1922.359
40.12486,-113.2607,1899.287
40.12488,-113.2486,1581.166
40.12491,-113.2365,1354.337
40.12494,-113.2243,1304.225
40.12495,-113.2122,1304.668
40.12499,-113.2001,1304.089
40.12501,-113.1879,1303.624
40.12503,-113.1758,1305.554
40.12505,-113.1637,1308.751
40.12507,-113.1516,1310.802
40.12508,-113.1394,1311.614
40.1251,-113.1273,1312.435
40.12511,-113.1152,1313.688
40.12513,-113.1031,1314.488
40.12514,-113.0909,1314.797
40.12514,-113.0788,1315.06
40.12516,-113.0667,1315.615
40.12516,-113.0546,1316.253
40.12517,-113.0424,1316.45
40.12517,-113.0303,1317.791
40.12517,-113.0182,1320.141
40.12518,-113.0061,1321.1
40.12518,-112.9939,1327.428
40.12517,-112.9818,1350.235
40.13279,-113.5882,1288.269
40.13287,-113.576,1289.528
40.13293,-113.5639,1291.596
40.133,-113.5518,1291.999
40.13306,-113.5397,1292.157
40.13312,-113.5276,1292.926
40.13317,-113.5154,1294.106
40.13323,-113.5033,1293.915
40.1333,-113.4912,1292.35
40.13335,-113.479,1292.041
40.13341,-113.4669,1291.999
40.13345,-113.4548,1292.199
40.13351,-113.4427,1294.108
40.13356,-113.4305,1296.772
40.13361,-113.4184,1298.94
40.13366,-113.4063,1299.686
40.13371,-113.3941,1299.349
40.13375,-113.382,1299.145
40.13379,-113.3699,1300.37
40.13383,-113.3578,1302.297
40.13388,-113.3456,1303.112
40.13391,-113.3335,1309.469
40.13396,-113.3214,1346.869
40.13399,-113.3092,1474.971
40.13403,-113.2971,1644.35
40.13406,-113.285,1785.495
40.13409,-113.2729,1879.043
40.13412,-113.2607,1777.938
40.13415,-113.2486,1524.124
40.13418,-113.2365,1349.752
40.1342,-113.2244,1302.848
40.13423,-113.2122,1302.752
40.13426,-113.2001,1303.571
40.13428,-113.188,1304.847
40.1343,-113.1758,1306.662
40.13432,-113.1637,1308.813
40.13433,-113.1516,1310.678
40.13436,-113.1395,1311.81
40.13437,-113.1273,1312.932
40.13439,-113.1152,1314.152
40.1344,-113.1031,1314.522
40.13441,-113.0909,1314.869
40.13442,-113.0788,1316.079
40.13443,-113.0667,1316.989
40.13443,-113.0546,1317.634
40.13443,-113.0424,1318.212
40.13444,-113.0303,1319.851
40.13444,-113.0182,1322.721
40.13445,-113.0061,1323.258
40.13445,-112.9939,1329.06
40.13444,-112.9818,1351.719
40.14207,-113.5883,1292.438
40.14214,-113.5761,1293.342
40.1422,-113.564,1295.286
40.14227,-113.5519,1294.96
40.14233,-113.5398,1294.012
40.14239,-113.5276,1293.473
40.14244,-113.5155,1293.076
40.14251,-113.5034,1292.433
40.14257,-113.4912,1291.584
40.14262,-113.4791,1291.39
40.14268,-113.467,1292.375
40.14273,-113.4548,1293.816
40.14279,-113.4427,1294.622
40.14283,-113.4306,1295.555
40.14289,-113.4185,1297.1
40.14293,-113.4063,1298.24
40.14297,-113.3942,1297.919
40.14302,-113.3821,1297.085
40.14306,-113.3699,1297.816
40.14311,-113.3578,1299.6
40.14315,-113.3457,1298.684
40.14319,-113.3336,1328.136
40.14323,-113.3214,1411.662
40.14326,-113.3093,1544.039
40.1433,-113.2972,1719.006
40.14333,-113.285,1822.814
40.14336,-113.2729,1740.52
40.14339,-113.2608,1558.15
40.14342,-113.2487,1412.603
40.14346,-113.2365,1329.794
40.14348,-113.2244,1302.6
40.14351,-113.2123,1304.42
40.14353,-113.2001,1306.063
40.14355,-113.188,1308.005
40.14357,-113.1759,1309.038
40.14359,-113.1637,1309.685
40.14361,-113.1516,1310.906
40.14362,-113.1395,1312.395
40.14365,-113.1273,1314.091
40.14365,-113.1152,1315.558
40.14368,-113.1031,1316.009
40.14368,-113.091,1316.598
40.14369,-113.0788,1317.732
40.14369,-113.0667,1318.423
40.14371,-113.0546,1319.423
40.14371,-113.0424,1320.45
40.14371,-113.0303,1321.34
40.14371,-113.0182,1322.183
40.14372,-113.0061,1321.304
40.14372,-112.9939,1324.962
40.14371,-112.9818,1338.792
40.15134,-113.5884,1293.736
40.15141,-113.5762,1291.968
40.15147,-113.5641,1292.307
40.15153,-113.552,1291.844
40.1516,-113.5398,1291.399
40.15166,-113.5277,1290.937
40.15172,-113.5156,1289.789
40.15178,-113.5034,1289.014
40.15184,-113.4913,1288.977
40.1519,-113.4792,1289.48
40.15195,-113.467,1290.933
40.152,-113.4549,1292.723
40.15205,-113.4428,1293.469
40.1521,-113.4307,1293.702
40.15216,-113.4185,1295.114
40.1522,-113.4064,1297.322
40.15225,-113.3943,1298.128
40.1523,-113.3821,1297.291
40.15233,-113.37,1297.212
40.15237,-113.3579,1299.707
40.15242,-113.3457,1296.959
40.15246,-113.3336,1338.923
40.15249,-113.3215,1454.432
40.15253,-113.3093,1545.153
40.15258,-113.2972,1637.591
40.1526,-113.2851,1725.968
40.15264,-113.2729,1620.375
40.15266,-113.2608,1418.871
40.15271,-113.2487,1329.498
40.15273,-113.2366,1310.548
40.15275,-113.2244,1304.791
40.15277,-113.2123,1307.418
40.15281,-113.2002,1308.683
40.15283,-113.188,1310.076
40.15284,-113.1759,1311.537
40.15287,-113.1638,1312.478
40.15288,-113.1516,1312.986
40.1529,-113.1395,1313.261
40.15291,-113.1274,1314.58
40.15293,-113.1152,1316.598
40.15294,-113.1031,1317.011
40.15295,-113.091,1317.044
40.15296,-113.0789,1317.046
40.15297,-113.0667,1317.891
40.15298,-113.0546,1320.071
40.15298,-113.0424,1319.771
40.15298,-113.0303,1319.252
40.15299,-113.0182,1320.662
40.153,-113.0061,1320.555
40.153,-112.9939,1321.424
40.15299,-112.9818,1326.826
40.16061,-113.5885,1291.311
40.16068,-113.5763,1288.352
40.16074,-113.5642,1287.439
40.1608,-113.5521,1287.387
40.16087,-113.5399,1288.896
40.16093,-113.5278,1290.058
40.16099,-113.5157,1288.556
40.16105,-113.5035,1286.741
40.16111,-113.4914,1286.521
40.16117,-113.4792,1287.604
40.16123,-113.4671,1289.05
40.16128,-113.455,1290.869
40.16133,-113.4429,1292.741
40.16138,-113.4307,1293.601
40.16142,-113.4186,1295.017
40.16147,-113.4065,1297.314
40.16152,-113.3943,1298.829
40.16157,-113.3822,1298.889
40.16161,-113.3701,1298.746
40.16166,-113.3579,1302.181
40.16169,-113.3458,1301.295
40.16174,-113.3336,1317.997
40.16177,-113.3215,1390.413
40.1618,-113.3094,1450.655
40.16185,-113.2973,1489.637
40.16188,-113.2851,1556.735
40.16191,-113.273,1512.99
40.16194,-113.2609,1364.255
40.16197,-113.2487,1300.244
40.16199,-113.2366,1306.526
40.16203,-113.2245,1309.413
40.16205,-113.2123,1310.998
40.16207,-113.2002,1311.587
40.1621,-113.188,1311.501
40.16211,-113.1759,1312.325
40.16213,-113.1638,1313.28
40.16216,-113.1517,1313.476
40.16217,-113.1395,1313.466
40.16219,-113.1274,1314.31
40.1622,-113.1153,1316.513
40.16222,-113.1031,1316.996
40.16223,-113.091,1316.17
40.16224,-113.0789,1316.541
40.16224,-113.0667,1318.056
40.16225,-113.0546,1319.932
40.16226,-113.0424,1318.816
40.16226,-113.0303,1318.353
40.16226,-113.0182,1322.162
40.16226,-113.0061,1323.125
40.16226,-112.9939,1321.17
40.16226,-112.9818,1322.41
40.16989,-113.5885,1289.736
40.16996,-113.5764,1287.754
40.17002,-113.5643,1286.179
40.17008,-113.5521,1285.938
40.17015,-113.54,1287.396
40.17021,-113.5279,1288.475
40.17027,-113.5157,1286.683
40.17033,-113.5036,1284.687
40.17039,-113.4915,1285.433
40.17044,-113.4793,1287.298
40.17049,-113.4672,1288.792
40.17055,-113.455,1290.691
40.1706,-113.4429,1292.961
40.17065,-113.4308,1294.243
40.1707,-113.4187,1294.747
40.17075,-113.4065,1295.404
40.1708,-113.3944,1296.599
40.17084,-113.3822,1298.061
40.17088,-113.3701,1299.494
40.17093,-113.358,1302.908
40.17097,-113.3458,1304.813
40.17101,-113.3337,1300.747
40.17104,-113.3216,1316.338
40.17107,-113.3094,1350.391
40.17111,-113.2973,1366.35
40.17116,-113.2852,1383.876
40.17117,-113.273,1379.204
40.17122,-113.2609,1328.879
40.17123,-113.2488,1304.469
40.17127,-113.2366,1310.124
40.1713,-113.2245,1311.465
40.17132,-113.2124,1311.808
40.17134,-113.2002,1312.441
40.17136,-113.1881,1312.943
40.17139,-113.1759,1313.118
40.17141,-113.1638,1313.132
40.17143,-113.1517,1313.082
40.17144,-113.1396,1314.488
40.17146,-113.1274,1316.263
40.17147,-113.1153,1317.695
40.17149,-113.1031,1318.326
40.1715,-113.091,1317.805
40.1715,-113.0789,1319.408
40.17152,-113.0667,1321.724
40.17152,-113.0546,1321.543
40.17153,-113.0425,1320.565
40.17154,-113.0303,1320.738
40.17154,-113.0182,1322.411
40.17154,-113.0061,1321.274
40.17154,-112.9939,1316.919
40.17154,-112.9818,1315.664
40.17915,-113.5886,1287.838
40.17923,-113.5765,1286.903
40.17929,-113.5644,1285.333
40.17936,-113.5522,1285.003
40.17941,-113.5401,1285.936
40.17948,-113.528,1286.458
40.17953,-113.5158,1285.949
40.1796,-113.5037,1286.162
40.17965,-113.4915,1287.776
40.17972,-113.4794,1288.674
40.17977,-113.4673,1289.022
40.17982,-113.4551,1291.104
40.17987,-113.443,1294.374
40.17992,-113.4308,1295.673
40.17997,-113.4187,1295.067
40.18002,-113.4066,1295.435
40.18007,-113.3944,1296.712
40.18011,-113.3823,1297.645
40.18016,-113.3702,1299.984
40.18019,-113.358,1304.087
40.18024,-113.3459,1306.175
40.18027,-113.3338,1304.646
40.18031,-113.3216,1304.896
40.18036,-113.3095,1309.271
40.18039,-113.2973,1307.416
40.18042,-113.2852,1303.432
40.18045,-113.2731,1309.512
40.18048,-113.2609,1315.513
40.18052,-113.2488,1313.812
40.18054,-113.2367,1311.057
40.18056,-113.2245,1310.764
40.18058,-113.2124,1310.919
40.18062,-113.2003,1312.318
40.18064,-113.1881,1315.084
40.18066,-113.176,1316.231
40.18068,-113.1638,1315.792
40.1807,-113.1517,1315.01
40.18072,-113.1396,1316.309
40.18073,-113.1274,1318.877
40.18074,-113.1153,1320
40.18076,-113.1031,1320.909
40.18077,-113.091,1320.748
40.18078,-113.0789,1320.947
40.18079,-113.0667,1322.374
40.1808,-113.0546,1320.91
40.1808,-113.0425,1318.927
40.18081,-113.0303,1318.746
40.18081,-113.0182,1318.739
40.18081,-113.0061,1314.882
40.18081,-112.9939,1307.443
40.18081,-112.9818,1304.823
40.18843,-113.5887,1286.74
40.1885,-113.5766,1286.73
40.18856,-113.5645,1286.127
40.18863,-113.5523,1286.27
40.1887,-113.5402,1287.286
40.18875,-113.528,1287.771
40.18881,-113.5159,1288.304
40.18887,-113.5038,1289.785
40.18893,-113.4916,1290.739
40.18898,-113.4795,1290.338
40.18904,-113.4673,1290.463
40.1891,-113.4552,1293.276
40.18914,-113.4431,1297.124
40.1892,-113.4309,1298.132
40.18924,-113.4188,1297.571
40.18929,-113.4066,1298.851
40.18935,-113.3945,1300.482
40.18939,-113.3824,1300.796
40.18943,-113.3702,1302.469
40.18947,-113.3581,1306.234
40.18951,-113.3459,1307.923
40.18955,-113.3338,1307.715
40.18959,-113.3217,1306.999
40.18963,-113.3095,1304.252
40.18966,-113.2974,1302.763
40.1897,-113.2852,1302.987
40.18973,-113.2731,1307.24
40.18976,-113.261,1315.275
40.18979,-113.2488,1316.014
40.18981,-113.2367,1312.689
40.18984,-113.2246,1312.846
40.18986,-113.2124,1313.06
40.18989,-113.2003,1313.684
40.18991,-113.1881,1316.323
40.18994,-113.176,1318.088
40.18996,-113.1639,1317.838
40.18998,-113.1517,1317.404
40.18999,-113.1396,1317.782
40.19,-113.1274,1318.315
40.19002,-113.1153,1318.926
40.19003,-113.1032,1320.271
40.19004,-113.091,1319.99
40.19005,-113.0789,1318.38
40.19006,-113.0668,1317.282
40.19007,-113.0546,1315.266
40.19007,-113.0425,1313.499
40.19007,-113.0303,1313.243
40.19008,-113.0182,1314.089
40.19008,-113.0061,1311.097
40.19008,-112.9939,1304.448
40.19008,-112.9818,1302.897
40.1977,-113.5888,1288.874
40.19777,-113.5767,1289.589
40.19784,-113.5645,1289.649
40.19791,-113.5524,1289.467
40.19797,-113.5403,1289.425
40.19803,-113.5281,1289.886
40.19809,-113.516,1290.778
40.19814,-113.5038,1292.008
40.19821,-113.4917,1292.198
40.19826,-113.4796,1291.787
40.19832,-113.4674,1293.202
40.19837,-113.4553,1295.9
40.19842,-113.4431,1297.963
40.19848,-113.431,1299.168
40.19852,-113.4189,1300.01
40.19857,-113.4067,1300.792
40.19862,-113.3946,1301.483
40.19866,-113.3824,1302.048
40.1987,-113.3703,1302.551
40.19875,-113.3581,1305.044
40.19879,-113.346,1308.302
40.19883,-113.3339,1308.277
40.19886,-113.3217,1307.027
40.1989,-113.3096,1306.219
40.19894,-113.2974,1306.126
40.19897,-113.2853,1307.25
40.199,-113.2732,1309.976
40.19904,-113.261,1313.347
40.19906,-113.2489,1314.512
40.19909,-113.2367,1315.494
40.19912,-113.2246,1316.723
40.19914,-113.2125,1315.728
40.19917,-113.2003,1314.511
40.19919,-113.1882,1315.27
40.19921,-113.176,1316.287
40.19923,-113.1639,1316.044
40.19925,-113.1517,1316.227
40.19927,-113.1396,1316.256
40.19928,-113.1275,1314.779
40.1993,-113.1153,1314.329
40.19931,-113.1032,1314.913
40.19932,-113.091,1314.119
40.19932,-113.0789,1312.696
40.19933,-113.0668,1311.423
40.19934,-113.0546,1309.879
40.19935,-113.0425,1309.08
40.19935,-113.0303,1309.386
40.19935,-113.0182,1310.024
40.19935,-113.0061,1308.684
40.19935,-112.9939,1305.813
40.19935,-112.9818,1306.004
40.20697,-113.5889,1291.356
40.20705,-113.5768,1291.712
40.20711,-113.5646,1291.007
40.20717,-113.5525,1290.407
40.20724,-113.5403,1290.024
40.2073,-113.5282,1290.631
40.20736,-113.5161,1292.308
40.20742,-113.5039,1293.72
40.20748,-113.4918,1294.083
40.20753,-113.4796,1294.327
40.20758,-113.4675,1295.807
40.20764,-113.4553,1297.01
